[0.023s] Invoking command in '/home/cyril/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/cyril/dev_ws/build/my_bot -- -j8 -l8
[0.038s] make: Warning: File 'Makefile' has modification time 3239 s in the future
[0.068s] make[1]: Warning: File 'CMakeFiles/Makefile2' has modification time 3239 s in the future
[0.068s] make[1]: warning:  Clock skew detected.  Your build may be incomplete.
[0.081s] make: warning:  Clock skew detected.  Your build may be incomplete.
[0.084s] Invoked command in '/home/cyril/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/cyril/dev_ws/build/my_bot -- -j8 -l8
[0.180s] Invoking command in '/home/cyril/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/cyril/dev_ws/build/my_bot
[0.213s] -- Install configuration: ""
[0.216s] -- Execute custom install script
[0.217s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.218s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.218s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.219s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/obstacle/model.config
[0.220s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/obstacle/model.sdf
[0.221s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.222s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.222s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.223s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.223s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.226s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.227s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.228s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.229s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/worlds/my_theme.world
[0.230s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.231s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.232s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.233s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.233s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.234s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.234s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.235s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.236s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.236s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.237s] -- Symlinking: /home/cyril/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.265s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.266s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.267s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.267s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/package.xml
[0.274s] Invoked command in '/home/cyril/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/cyril/dev_ws/build/my_bot
