[0.022s] Invoking command in '/home/cyril/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/cyril/dev_ws/build/my_bot -- -j8 -l8
[0.144s] Invoked command in '/home/cyril/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/cyril/dev_ws/build/my_bot -- -j8 -l8
[0.194s] Invoking command in '/home/cyril/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/cyril/dev_ws/build/my_bot
[0.207s] -- Install configuration: ""
[0.208s] -- Execute custom install script
[0.209s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.210s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.210s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.210s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/my_rv.rviz
[0.211s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.211s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/obstacle/model.config
[0.211s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/obstacle/model.sdf
[0.212s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.212s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.212s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.213s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.213s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.213s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.214s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/launch/garv.launch.py
[0.214s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/launch/gazebo.launch.py
[0.215s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/launch/mapping.launch.py
[0.215s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/launch/my_main.launch.py
[0.215s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/launch/navigation.launch.py
[0.215s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.216s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/launch/rviz.launch.py
[0.216s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.216s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/worlds/my_theme.world
[0.217s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.217s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.218s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.218s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.219s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.219s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.220s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.220s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.221s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.221s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.221s] -- Symlinking: /home/cyril/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.237s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.238s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.238s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.239s] -- Up-to-date symlink: /home/cyril/dev_ws/install/my_bot/share/my_bot/package.xml
[0.243s] Invoked command in '/home/cyril/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/cyril/dev_ws/build/my_bot
